g++ -std=c++20 -Wall -Werror -g -O3 main.cpp -o main
./main input.txt 2
7jlncfksix7rjgrpglmn9:  7jlncfk67rjgrpglmn9: a: 7, b: 9, ans = 79
smrzqc7twothree2three:  smrzqc72323: a: 7, b: 3, ans = 15793
nmtwo8cr:  nm28cr: a: 2, b: 8, ans = 15821
378one47four:  3781474: a: 3, b: 4, ans = 15855
27four:  274: a: 2, b: 4, ans = 15879
5two7seven68six:  5277686: a: 5, b: 6, ans = 15935
9onecnonethree9:  91cn139: a: 9, b: 9, ans = 16034
nineqhvbjqbrkpjhjhdbpk3twoseven:  9qhvbjqbrkpjhjhdbpk327: a: 9, b: 7, ans = 16131
rq4qldc:  rq4qldc: a: 4, b: 4, ans = 16175
86bqzct2nine:  86bqzct29: a: 8, b: 9, ans = 16264
eightsnfgrjzhsnxbfivethree6ljxx:  8snfgrjzhsnxb536ljxx: a: 8, b: 6, ans = 16350
oneeight1threevzdcplnqrbk92:  1813vzdcplnqrbk92: a: 1, b: 2, ans = 16362
8k9dkqmqhndthreethree:  8k9dkqmqhnd33: a: 8, b: 3, ans = 16445
9sp6j5two:  9sp6j52: a: 9, b: 2, ans = 16537
4rsone1seven2seventwo:  4rs117272: a: 4, b: 2, ans = 16579
ninehhdcbxfgs7fljclncb6vpzhqphxz:  9hhdcbxfgs7fljclncb6vpzhqphxz: a: 9, b: 6, ans = 16675
drplsnsch3zfr:  drplsnsch3zfr: a: 3, b: 3, ans = 16708
86nine:  869: a: 8, b: 9, ans = 16797
2threeeightsixvzpcqjs:  2386vzpcqjs: a: 2, b: 6, ans = 16823
dmkhbxsggeight7seven9:  dmkhbxsgg8779: a: 8, b: 9, ans = 16912
fourshjlmrbbcnznstgj2sx:  4shjlmrbbcnznstgj2sx: a: 4, b: 2, ans = 16954
gcbzbldk6nine:  gcbzbldk69: a: 6, b: 9, ans = 17023
fourskpc1vzfxsrjckcmccljtt9:  4skpc1vzfxsrjckcmccljtt9: a: 4, b: 9, ans = 17072
1oneone53oneeight6:  11153186: a: 1, b: 6, ans = 17088
six3fourqxqbs9nkbsixthreesix:  634qxqbs9nkb636: a: 6, b: 6, ans = 17154
pmlrkrhqdjgg121nineseven9:  pmlrkrhqdjgg121979: a: 1, b: 9, ans = 17173
dmgnq6:  dmgnq6: a: 6, b: 6, ans = 17239
kpmponeone5:  kpmp115: a: 1, b: 5, ans = 17254
mxmhbqnrcjj1threeeightxzfive:  mxmhbqnrcjj138xz5: a: 1, b: 5, ans = 17269
onebzxnrqqfltfourglvkqfive4nine5:  1bzxnrqqflt4glvkq5495: a: 1, b: 5, ans = 17284
threezvmfl7vsdrthsdsjsix9mbrqqmz1:  3zvmfl7vsdrthsdsj69mbrqqmz1: a: 3, b: 1, ans = 17315
boneight8onelrtjkj:  b1ight81lrtjkj: a: 1, b: 1, ans = 17326
tqxbbceight9rqbthreek:  tqxbbc89rqb3k: a: 8, b: 3, ans = 17409
3h32nklscdkfhtztwontprj:  3h32nklscdkfhtz2ntprj: a: 3, b: 2, ans = 17441
2threesix:  236: a: 2, b: 6, ans = 17467
qkzmpvkvsixxfzlrfrgv682:  qkzmpvkv6xfzlrfrgv682: a: 6, b: 2, ans = 17529
3seven6mvkeight2fourvhvvqone:  376mvk824vhvvq1: a: 3, b: 1, ans = 17560
three389sixeight:  338968: a: 3, b: 8, ans = 17598
bx664nine:  bx6649: a: 6, b: 9, ans = 17667
nine82rcdvqtj91dbffscng4:  982rcdvqtj91dbffscng4: a: 9, b: 4, ans = 17761
2sixsixtbqhvcndjtcvrrbtdzsxrlrvdxjtd7fzdtlrhlxvbpvhknmm:  266tbqhvcndjtcvrrbtdzsxrlrvdxjtd7fzdtlrhlxvbpvhknmm: a: 2, b: 7, ans = 17788
6zbpblsznhlzljtmstwothree28ngdcfkk:  6zbpblsznhlzljtms2328ngdcfkk: a: 6, b: 8, ans = 17856
eight8nbfmdqlcvonenine:  88nbfmdqlcv19: a: 8, b: 9, ans = 17945
8two4sx7rffstvxlq1seven4:  824sx7rffstvxlq174: a: 8, b: 4, ans = 18029
gmzbd8nine5nine1one:  gmzbd895911: a: 8, b: 1, ans = 18110
sevenfivezdfbn7six:  75zdfbn76: a: 7, b: 6, ans = 18186
5892:  5892: a: 5, b: 2, ans = 18238
ss9:  ss9: a: 9, b: 9, ans = 18337
8xcvzgzkjcdg:  8xcvzgzkjcdg: a: 8, b: 8, ans = 18425
1seven7three:  1773: a: 1, b: 3, ans = 18438
8four1fourtwonezs:  84142nezs: a: 8, b: 2, ans = 18520
hnjzk8:  hnjzk8: a: 8, b: 8, ans = 18608
xfour5mrj:  x45mrj: a: 4, b: 5, ans = 18653
vnkspgtkxspdtwofxlvtlkqpqcffxbqth13cll:  vnkspgtkxspd2fxlvtlkqpqcffxbqth13cll: a: 2, b: 3, ans = 18676
mmjkshtmtwofour1:  mmjkshtm241: a: 2, b: 1, ans = 18697
sixthree6:  636: a: 6, b: 6, ans = 18763
seven9mzmbkkrzsix5five:  79mzmbkkrz655: a: 7, b: 5, ans = 18838
9cbrsqjlhntpzfivegmgn1six:  9cbrsqjlhntpz5gmgn16: a: 9, b: 6, ans = 18934
bdbnlrdpsninenine3twotwocpvjd3:  bdbnlrdps99322cpvjd3: a: 9, b: 3, ans = 19027
twonine193:  29193: a: 2, b: 3, ans = 19050
twothree1twor8cmtxtd:  2312r8cmtxtd: a: 2, b: 8, ans = 19078
bvgtninevfrjs6:  bvgt9vfrjs6: a: 9, b: 6, ans = 19174
eightsix8:  868: a: 8, b: 8, ans = 19262
sixfbzsxfjtfv8:  6fbzsxfjtfv8: a: 6, b: 8, ans = 19330
5onethreeone:  5131: a: 5, b: 1, ans = 19381
dgzcksnqz8foursix:  dgzcksnqz846: a: 8, b: 6, ans = 19467
9onetsrtwotwothreerbv:  91tsr223rbv: a: 9, b: 3, ans = 19560
4dnzc8:  4dnzc8: a: 4, b: 8, ans = 19608
fivenine4sjzsdgvdqsix3511:  594sjzsdgvdq63511: a: 5, b: 1, ans = 19659
7twofivefivefourqdgpmfblgv:  72554qdgpmfblgv: a: 7, b: 4, ans = 19733
oneonelgjsk9:  11lgjsk9: a: 1, b: 9, ans = 19752
zcfhrrpseven8tlffkfnineeightttwoknlfdjpj:  zcfhrrp78tlffkf98t2knlfdjpj: a: 7, b: 2, ans = 19824
nine5nine:  959: a: 9, b: 9, ans = 19923
8sixtwotwooneoneeightcdklzjgvnqrsvvkbtfj:  8622118cdklzjgvnqrsvvkbtfj: a: 8, b: 8, ans = 20011
7one9vxjdkbhqmfbpt:  719vxjdkbhqmfbpt: a: 7, b: 9, ans = 20090
6twoeighttwo:  6282: a: 6, b: 2, ans = 20152
sixthreesix162:  636162: a: 6, b: 2, ans = 20214
5jhxxchf69twosxjckh5:  5jhxxchf692sxjckh5: a: 5, b: 5, ans = 20269
sevenxspmvxpmc788one:  7xspmvxpmc7881: a: 7, b: 1, ans = 20340
9fseven4:  9f74: a: 9, b: 4, ans = 20434
vxzqgxbmtgxnm588seventwoqtmfsb9:  vxzqgxbmtgxnm58872qtmfsb9: a: 5, b: 9, ans = 20493
four8nine4ftn5:  4894ftn5: a: 4, b: 5, ans = 20538
eighteightrhjzcmxql28four:  88rhjzcmxql284: a: 8, b: 4, ans = 20622
twogqjdbmmxqgtxdppchr2xxhcptq2mrvgsdccs:  2gqjdbmmxqgtxdppchr2xxhcptq2mrvgsdccs: a: 2, b: 2, ans = 20644
six24:  624: a: 6, b: 4, ans = 20708
nqdptone3drgtwoone8:  nqdpt13drg218: a: 1, b: 8, ans = 20726
threesixnine8hlkrj:  3698hlkrj: a: 3, b: 8, ans = 20764
four7pvvljkscc6hvsppgxrsixknrnrvfjqqfive:  47pvvljkscc6hvsppgxr6knrnrvfjqq5: a: 4, b: 5, ans = 20809
7tdnbzqqxftqtxjqxgmbdhbvsqdone22drc:  7tdnbzqqxftqtxjqxgmbdhbvsqd122drc: a: 7, b: 2, ans = 20881
59rqhzrfrps:  59rqhzrfrps: a: 5, b: 9, ans = 20940
six1scbkqjd4:  61scbkqjd4: a: 6, b: 4, ans = 21004
89blbn:  89blbn: a: 8, b: 9, ans = 21093
lqhoneightthree96tppmhtpmlt7:  lqh1ight396tppmhtpmlt7: a: 1, b: 7, ans = 21110
threeqpnsevengfx3:  3qpn7gfx3: a: 3, b: 3, ans = 21143
sixk27lfjrvhvtsixtwo:  6k27lfjrvhvt62: a: 6, b: 2, ans = 21205
four5slf8onefournine5:  45slf81495: a: 4, b: 5, ans = 21250
ninehgczrdslkstltfive96bqtz5:  9hgczrdslkstlt596bqtz5: a: 9, b: 5, ans = 21345
scfkzsr4fournine325:  scfkzsr449325: a: 4, b: 5, ans = 21390
5eighthzn9rjdzxllvg:  58hzn9rjdzxllvg: a: 5, b: 9, ans = 21449
1six1threedrfpflhqfour64:  1613drfpflhq464: a: 1, b: 4, ans = 21463
fivekdtgcdsjxone8nine:  5kdtgcdsjx189: a: 5, b: 9, ans = 21522
7sevensevenhronepdgbxvfd5:  777hr1pdgbxvfd5: a: 7, b: 5, ans = 21597
619nine6threetwo6:  61996326: a: 6, b: 6, ans = 21663
fivehchdssjrlshfqjlptsxghzrcsfcglm4:  5hchdssjrlshfqjlptsxghzrcsfcglm4: a: 5, b: 4, ans = 21717
6two73smnqbbmsix:  6273smnqbbm6: a: 6, b: 6, ans = 21783
84fivermpjpjgkn:  845rmpjpjgkn: a: 8, b: 5, ans = 21868
oneeighteightfhjtxbjc94threefrnnnncdz:  188fhjtxbjc943frnnnncdz: a: 1, b: 3, ans = 21881
lrckglbdn94eightqbfxp:  lrckglbdn948qbfxp: a: 9, b: 8, ans = 21979
mtztmbhthzone26sixgjvnbzsjfmthreevqdqrld:  mtztmbhthz1266gjvnbzsjfm3vqdqrld: a: 1, b: 3, ans = 21992
pnrtpgzcnznfive3eightwogkq:  pnrtpgzcnzn538wogkq: a: 5, b: 8, ans = 22050
threevfpkrjddtpszxddckhftt6txkszsbxnn:  3vfpkrjddtpszxddckhftt6txkszsbxnn: a: 3, b: 6, ans = 22086
ninecxdtmdnineseveneight5fivesd:  9cxdtmd97855sd: a: 9, b: 5, ans = 22181
xjvv7one:  xjvv71: a: 7, b: 1, ans = 22252
5eightfiveseven:  5857: a: 5, b: 7, ans = 22309
twodpfdzvqmpzmvs7tpjnpmv5:  2dpfdzvqmpzmvs7tpjnpmv5: a: 2, b: 5, ans = 22334
75fivethreesixsfqpzdonefive4:  75536sfqpzd154: a: 7, b: 4, ans = 22408
4onefive6bsvtplblfbmnjjlb:  4156bsvtplblfbmnjjlb: a: 4, b: 6, ans = 22454
eight75one73pjgdqq:  875173pjgdqq: a: 8, b: 3, ans = 22537
ntcnmnkvjzpvxpmb7twokqfour1:  ntcnmnkvjzpvxpmb72kq41: a: 7, b: 1, ans = 22608
zd1sevenmgdrgrzvvh:  zd17mgdrgrzvvh: a: 1, b: 7, ans = 22625
65four:  654: a: 6, b: 4, ans = 22689
3kzfztjxjbseven67bnfcntfknlxlv:  3kzfztjxjb767bnfcntfknlxlv: a: 3, b: 7, ans = 22726
eightfive8xnnkeightfive:  858xnnk85: a: 8, b: 5, ans = 22811
6three95eighttwonineonevkrtwonebgs:  63958291vkr2nebgs: a: 6, b: 2, ans = 22873
92seven2cndf:  9272cndf: a: 9, b: 2, ans = 22965
onezxphkcrsix7klrhnhdcxrpz:  1zxphkcr67klrhnhdcxrpz: a: 1, b: 7, ans = 22982
mgl8ldbxzdlgtwo6cdvxbp:  mgl8ldbxzdlg26cdvxbp: a: 8, b: 6, ans = 23068
foursix7lzcddxnjdrfqtthree7six:  467lzcddxnjdrfqt376: a: 4, b: 6, ans = 23114
hxheightwoncdcrkczbninefour3lfdtgnqgcnbfxbqlnt:  hxh8woncdcrkczb943lfdtgnqgcnbfxbqlnt: a: 8, b: 3, ans = 23197
2pmcvctfml1one92:  2pmcvctfml1192: a: 2, b: 2, ans = 23219
nineone9eight:  9198: a: 9, b: 8, ans = 23317
6crppdpp4cmngqseven3mmv:  6crppdpp4cmngq73mmv: a: 6, b: 3, ans = 23380
473sevensqpvvhfdrfiventgvmvrhtqx:  4737sqpvvhfdr5ntgvmvrhtqx: a: 4, b: 5, ans = 23425
gpnzc1rmfxqgj8nine271:  gpnzc1rmfxqgj89271: a: 1, b: 1, ans = 23436
84sixtwo:  8462: a: 8, b: 2, ans = 23518
frcrtsqhfour3threefivesix:  frcrtsqh43356: a: 4, b: 6, ans = 23564
bhcvf6:  bhcvf6: a: 6, b: 6, ans = 23630
seven2seveneightzqmdqhb9:  7278zqmdqhb9: a: 7, b: 9, ans = 23709
28hjjrgqklqgbm:  28hjjrgqklqgbm: a: 2, b: 8, ans = 23737
98three:  983: a: 9, b: 3, ans = 23830
jqzjntlc541:  jqzjntlc541: a: 5, b: 1, ans = 23881
oneq22:  1q22: a: 1, b: 2, ans = 23893
7fc92ljfmqt19:  7fc92ljfmqt19: a: 7, b: 9, ans = 23972
sixzpzkgfiveonezjvrzfdcf43lbqxqseven:  6zpzkg51zjvrzfdcf43lbqxq7: a: 6, b: 7, ans = 24039
1two4kfxglzcdjc3dpvb:  124kfxglzcdjc3dpvb: a: 1, b: 3, ans = 24052
fivembfkfdq6:  5mbfkfdq6: a: 5, b: 6, ans = 24108
nplrclbrbf5ks6five4hzzbsnine:  nplrclbrbf5ks654hzzbs9: a: 5, b: 9, ans = 24167
3mkmbgxhn:  3mkmbgxhn: a: 3, b: 3, ans = 24200
seven9d:  79d: a: 7, b: 9, ans = 24279
vnfj8qng:  vnfj8qng: a: 8, b: 8, ans = 24367
eightrgtjpdjjktwo1lphnlrtjfxtvghhbncj2two:  8rgtjpdjjk21lphnlrtjfxtvghhbncj22: a: 8, b: 2, ans = 24449
eight66frbpds5g:  866frbpds5g: a: 8, b: 5, ans = 24534
3one8four9two5:  3184925: a: 3, b: 5, ans = 24569
9ninefouronefcckhcdfb1mnmdsltdrsix:  9941fcckhcdfb1mnmdsltdr6: a: 9, b: 6, ans = 24665
eightsvsix122241:  8sv6122241: a: 8, b: 1, ans = 24746
3fgpmgxcdqfourkhnrptlktrchfqbxcbbcxvjgznfjkj:  3fgpmgxcdq4khnrptlktrchfqbxcbbcxvjgznfjkj: a: 3, b: 4, ans = 24780
eighthbhsgrqkgcxtwofour2nzj:  8hbhsgrqkgcx242nzj: a: 8, b: 2, ans = 24862
93xnjrphktk6vshpvnftblggghskg34:  93xnjrphktk6vshpvnftblggghskg34: a: 9, b: 4, ans = 24956
seven2sixsdvmcfgq64:  726sdvmcfgq64: a: 7, b: 4, ans = 25030
twothreefive3hrmkbmrskcvknineninebnjksp:  2353hrmkbmrskcvk99bnjksp: a: 2, b: 9, ans = 25059
82fourninetwothree8:  8249238: a: 8, b: 8, ans = 25147
2two158threeninesix:  22158396: a: 2, b: 6, ans = 25173
hgltdx48onetwofvnsmmsdzjthree:  hgltdx4812fvnsmmsdzj3: a: 4, b: 3, ans = 25216
k38:  k38: a: 3, b: 8, ans = 25254
ninenine4sixctnznsb3tkpx:  9946ctnznsb3tkpx: a: 9, b: 3, ans = 25347
pvfzqtgpntnfhfp47rhllqrlx22:  pvfzqtgpntnfhfp47rhllqrlx22: a: 4, b: 2, ans = 25389
815qxtrghrsg:  815qxtrghrsg: a: 8, b: 5, ans = 25474
5vhfourvdblpninemdzbbgmvsfone:  5vh4vdblp9mdzbbgmvsf1: a: 5, b: 1, ans = 25525
nine8nine6four:  98964: a: 9, b: 4, ans = 25619
threebcbsmxbks2two5twon:  3bcbsmxbks2252n: a: 3, b: 2, ans = 25651
kzpsc74qxflxpsix6jgmzgqxvsngc:  kzpsc74qxflxp66jgmzgqxvsngc: a: 7, b: 6, ans = 25727
7dbrsmpksixqttqsphqpd7twoeight:  7dbrsmpk6qttqsphqpd728: a: 7, b: 8, ans = 25805
kffivefourdknzqsevenvkssgvhxf1:  kf54dknzq7vkssgvhxf1: a: 5, b: 1, ans = 25856
sixeight5sljd5fourxkkxv6:  685sljd54xkkxv6: a: 6, b: 6, ans = 25922
rnsjsmfcbp4twofour:  rnsjsmfcbp424: a: 4, b: 4, ans = 25966
zdfour5pktmsmxf3:  zd45pktmsmxf3: a: 4, b: 3, ans = 26009
threen42:  3n42: a: 3, b: 2, ans = 26041
stgtphmjk7onexfour2foursrpj8:  stgtphmjk71x424srpj8: a: 7, b: 8, ans = 26119
pjbgtsevenseven7zzhgxlmz:  pjbgt777zzhgxlmz: a: 7, b: 7, ans = 26196
sixeightfivefourseven9bpjbcmvkrfive:  685479bpjbcmvkr5: a: 6, b: 5, ans = 26261
hfhxfqlbqtwo4cdfksbbtlcsix:  hfhxfqlbq24cdfksbbtlc6: a: 2, b: 6, ans = 26287
778lkffbzmpdbxjbpfoursdbp:  778lkffbzmpdbxjbp4sdbp: a: 7, b: 4, ans = 26361
tvpjnvtxeight1onefive3nvncq:  tvpjnvtx81153nvncq: a: 8, b: 3, ans = 26444
38seven47:  38747: a: 3, b: 7, ans = 26481
five8threexqtglzmpmvbzfour:  583xqtglzmpmvbz4: a: 5, b: 4, ans = 26535
nmtsjjfvfzbhpltbbsrjphrnxhr1two3sixvp:  nmtsjjfvfzbhpltbbsrjphrnxhr1236vp: a: 1, b: 6, ans = 26551
4gbvkbfqrfgrbr85sixone:  4gbvkbfqrfgrbr8561: a: 4, b: 1, ans = 26592
6mxqltfsxqxnpdrjkxhrp:  6mxqltfsxqxnpdrjkxhrp: a: 6, b: 6, ans = 26658
lftdxbhhzvvhpone51six:  lftdxbhhzvvhp1516: a: 1, b: 6, ans = 26674
3grhbqf5one:  3grhbqf51: a: 3, b: 1, ans = 26705
six9four94tthree:  69494t3: a: 6, b: 3, ans = 26768
sevenh1bdcgdtmjqhnkzxlkxsevenonecbx:  7h1bdcgdtmjqhnkzxlkx71cbx: a: 7, b: 1, ans = 26839
jvtwonecfksxckgq6:  jv2necfksxckgq6: a: 2, b: 6, ans = 26865
zvmjbthreecbpfdvd6:  zvmjb3cbpfdvd6: a: 3, b: 6, ans = 26901
6bsvrsevenbcbcgrrhpxtvbhhfp1:  6bsvr7bcbcgrrhpxtvbhhfp1: a: 6, b: 1, ans = 26962
sevenfivemtmpcgml9mljnhcrdbfvksvlbpmvhs:  75mtmpcgml9mljnhcrdbfvksvlbpmvhs: a: 7, b: 9, ans = 27041
8nine9:  899: a: 8, b: 9, ans = 27130
mszqdg7jsrcckxn:  mszqdg7jsrcckxn: a: 7, b: 7, ans = 27207
eightseven9zzsixninexhscseventhree:  879zz69xhsc73: a: 8, b: 3, ans = 27290
eight57:  857: a: 8, b: 7, ans = 27377
4zjpjz26dxnzfb:  4zjpjz26dxnzfb: a: 4, b: 6, ans = 27423
rmcnbnlpd3nine4gngphqfmc24:  rmcnbnlpd394gngphqfmc24: a: 3, b: 4, ans = 27457
1vvgfxdfourprlmsjmvvtxnn8seven:  1vvgfxd4prlmsjmvvtxnn87: a: 1, b: 7, ans = 27474
nineonethree6zznkfrcgzvfour:  9136zznkfrcgzv4: a: 9, b: 4, ans = 27568
gcnjsdlhptwofourtwoonemggshpdh3eight:  gcnjsdlhp2421mggshpdh38: a: 2, b: 8, ans = 27596
4eightfivenxftjch:  485nxftjch: a: 4, b: 5, ans = 27641
eightthreeseven94:  83794: a: 8, b: 4, ans = 27725
twokvtjgcq992:  2kvtjgcq992: a: 2, b: 2, ans = 27747
69psqdmgbtljjzjmpsbs1fiveoneggjbbk:  69psqdmgbtljjzjmpsbs151ggjbbk: a: 6, b: 1, ans = 27808
3k:  3k: a: 3, b: 3, ans = 27841
eightsix3seven4twosevenq7:  8637427q7: a: 8, b: 7, ans = 27928
jlthbzsc2:  jlthbzsc2: a: 2, b: 2, ans = 27950
22nine8jhmktwo5:  2298jhmk25: a: 2, b: 5, ans = 27975
8pzmtnlfptpjckftzrzqsrxkkcc3:  8pzmtnlfptpjckftzrzqsrxkkcc3: a: 8, b: 3, ans = 28058
four33jfxmhcdktzhqvmkxhklxjllx:  433jfxmhcdktzhqvmkxhklxjllx: a: 4, b: 3, ans = 28101
nine3lqcsbmmh4f:  93lqcsbmmh4f: a: 9, b: 4, ans = 28195
three514twonellp:  35142nellp: a: 3, b: 2, ans = 28227
4qhn5:  4qhn5: a: 4, b: 5, ans = 28272
sixbmkxqdgtkbcghvpzonecfmgkpfrxv68six:  6bmkxqdgtkbcghvpz1cfmgkpfrxv686: a: 6, b: 6, ans = 28338
6threeeightjhfsmp8mpvhrjcxzsevenone:  638jhfsmp8mpvhrjcxz71: a: 6, b: 1, ans = 28399
sevens9two37fjdfrnk:  7s9237fjdfrnk: a: 7, b: 7, ans = 28476
jhzpvfldrbmmmglvrkz2ninelbgpdlpdcteight:  jhzpvfldrbmmmglvrkz29lbgpdlpdct8: a: 2, b: 8, ans = 28504
qj9:  qj9: a: 9, b: 9, ans = 28603
rxfhkkvheightfouronejh8238:  rxfhkkvh841jh8238: a: 8, b: 8, ans = 28691
zfsixvbqngj1vhbvxpfk6:  zf6vbqngj1vhbvxpfk6: a: 6, b: 6, ans = 28757
vjbqvcm3:  vjbqvcm3: a: 3, b: 3, ans = 28790
51six38ngvq42three:  51638ngvq423: a: 5, b: 3, ans = 28843
7zjtcczjz79seven:  7zjtcczjz797: a: 7, b: 7, ans = 28920
five8fivexxmrn:  585xxmrn: a: 5, b: 5, ans = 28975
sixseventhree3sixcsk:  67336csk: a: 6, b: 6, ans = 29041
zninefour8tworxkfb48:  z9482rxkfb48: a: 9, b: 8, ans = 29139
63nine3:  6393: a: 6, b: 3, ans = 29202
11eight:  118: a: 1, b: 8, ans = 29220
bxlgdzqthree2ninegqn6kvktfts8:  bxlgdzq329gqn6kvktfts8: a: 3, b: 8, ans = 29258
tvmzzlpnineztxdbkxgthree1four1:  tvmzzlp9ztxdbkxg3141: a: 9, b: 1, ans = 29349
gxcnhxone9:  gxcnhx19: a: 1, b: 9, ans = 29368
8eightfive5jkqx:  8855jkqx: a: 8, b: 5, ans = 29453
qcfgbpgdveighteightone7seven:  qcfgbpgdv88177: a: 8, b: 7, ans = 29540
86eight2five:  86825: a: 8, b: 5, ans = 29625
tftbbfpsvhtwo8eight8seventwo2:  tftbbfpsvh2888722: a: 2, b: 2, ans = 29647
skfp8:  skfp8: a: 8, b: 8, ans = 29735
8hdlhh4ninenxllmthreefivebhslxkvtcp:  8hdlhh49nxllm35bhslxkvtcp: a: 8, b: 5, ans = 29820
sixbmljnmhseven4sevenmsfbsbqlzrrseven3:  6bmljnmh747msfbsbqlzrr73: a: 6, b: 3, ans = 29883
v1828:  v1828: a: 1, b: 8, ans = 29901
6seven53hhtj:  6753hhtj: a: 6, b: 3, ans = 29964
five51lkfsrm2:  551lkfsrm2: a: 5, b: 2, ans = 30016
bvnrdvjnxjbfv9prx:  bvnrdvjnxjbfv9prx: a: 9, b: 9, ans = 30115
tqbnxeight6hztrsbvronethreethreeqvh:  tqbnx86hztrsbvr133qvh: a: 8, b: 3, ans = 30198
pcbjr3cjhrqxbcvpzdmfive6oneightgt:  pcbjr3cjhrqxbcvpzdm561ightgt: a: 3, b: 1, ans = 30229
qdeightl6four:  qd8l64: a: 8, b: 4, ans = 30313
ncprx96ninegn3:  ncprx969gn3: a: 9, b: 3, ans = 30406
sevenb4eightwonr:  7b48wonr: a: 7, b: 8, ans = 30484
qbslkmkqlf8ztzeightpcn:  qbslkmkqlf8ztz8pcn: a: 8, b: 8, ans = 30572
fiveeightcpn7hvxmtpcsbqfvpnmvgncfbpxzhfive:  58cpn7hvxmtpcsbqfvpnmvgncfbpxzh5: a: 5, b: 5, ans = 30627
3rxxcqhlp4five:  3rxxcqhlp45: a: 3, b: 5, ans = 30662
threefouronevdbdmktp17:  341vdbdmktp17: a: 3, b: 7, ans = 30699
sixdtmnlhth9onefive:  6dtmnlhth915: a: 6, b: 5, ans = 30764
fouronelxgxpvtmseven2ninesix:  41lxgxpvtm7296: a: 4, b: 6, ans = 30810
eightrfxrkcfive21ftlcgdcrmbsnrr:  8rfxrkc521ftlcgdcrmbsnrr: a: 8, b: 1, ans = 30891
nine1fourfourxkppvqrxfdhsdphjcgnhnfnzlld:  9144xkppvqrxfdhsdphjcgnhnfnzlld: a: 9, b: 4, ans = 30985
562:  562: a: 5, b: 2, ans = 31037
4sixhj4eightzkbfpdrtzcsp2:  46hj48zkbfpdrtzcsp2: a: 4, b: 2, ans = 31079
ddfdbdqzfshfxnseven6onetwo2:  ddfdbdqzfshfxn76122: a: 7, b: 2, ans = 31151
five915b3:  5915b3: a: 5, b: 3, ans = 31204
sghrbfzmmrrbnone9four5rkmqgh:  sghrbfzmmrrbn1945rkmqgh: a: 1, b: 5, ans = 31219
threedmmsdvgs6twotwochp:  3dmmsdvgs622chp: a: 3, b: 2, ans = 31251
seven1fivesixnine9four:  7156994: a: 7, b: 4, ans = 31325
6dvmgsjcfour3q:  6dvmgsjc43q: a: 6, b: 3, ans = 31388
cschsrvz3nkk:  cschsrvz3nkk: a: 3, b: 3, ans = 31421
4fnqmnd4rnxbjvcbxpchfour:  4fnqmnd4rnxbjvcbxpch4: a: 4, b: 4, ans = 31465
3eight9:  389: a: 3, b: 9, ans = 31504
tboneninerzhsgqqcxd2gxhm2mhdpkjeight:  tb19rzhsgqqcxd2gxhm2mhdpkj8: a: 1, b: 8, ans = 31522
vpsbgmzbjk6nineeight:  vpsbgmzbjk698: a: 6, b: 8, ans = 31590
sixsjbzldfive6:  6sjbzld56: a: 6, b: 6, ans = 31656
qjprfk1eight7vbdshhnfive59:  qjprfk187vbdshhn559: a: 1, b: 9, ans = 31675
dbxdgt6:  dbxdgt6: a: 6, b: 6, ans = 31741
pdgghktdjhsxnblgpzmtc24onecmctldqtsc:  pdgghktdjhsxnblgpzmtc241cmctldqtsc: a: 2, b: 1, ans = 31762
bgfzght2szvttsdndfiveqgns3:  bgfzght2szvttsdnd5qgns3: a: 2, b: 3, ans = 31785
6ninebdnbxzmeightfivevff8pdllfour:  69bdnbxzm85vff8pdll4: a: 6, b: 4, ans = 31849
four2nineeightvfeighttwo:  4298vf82: a: 4, b: 2, ans = 31891
fiveone3sevenhfqnfbjg3five:  5137hfqnfbjg35: a: 5, b: 5, ans = 31946
eight19two:  8192: a: 8, b: 2, ans = 32028
fqkeightwosvszgpjvbl2xtmgmc6128six:  fqk8wosvszgpjvbl2xtmgmc61286: a: 8, b: 6, ans = 32114
6five6one24fivemcgpx:  6561245mcgpx: a: 6, b: 5, ans = 32179
pmvrz6threemlhoneightdjf:  pmvrz63mlh1ightdjf: a: 6, b: 1, ans = 32240
7cxrgxx53gksgdsv9:  7cxrgxx53gksgdsv9: a: 7, b: 9, ans = 32319
six3two:  632: a: 6, b: 2, ans = 32381
nfqffqrvkvhqfzthgxp3fivesix7gb:  nfqffqrvkvhqfzthgxp3567gb: a: 3, b: 7, ans = 32418
nlqdkgllxdvgj8xdhdfnnnfive:  nlqdkgllxdvgj8xdhdfnnn5: a: 8, b: 5, ans = 32503
fournine1nineseven:  49197: a: 4, b: 7, ans = 32550
four35djzxvsvvdfxbnhsixfouroneseven:  435djzxvsvvdfxbnh6417: a: 4, b: 7, ans = 32597
9fourhntsmprtddm:  94hntsmprtddm: a: 9, b: 4, ans = 32691
fourfsix81sixvxmz8eight:  4f6816vxmz88: a: 4, b: 8, ans = 32739
3pqngffjxqpntqtl8zz4:  3pqngffjxqpntqtl8zz4: a: 3, b: 4, ans = 32773
five325ninemfqxnseven1:  53259mfqxn71: a: 5, b: 1, ans = 32824
1one2gqx3:  112gqx3: a: 1, b: 3, ans = 32837
hqsfive67rr3q4:  hqs567rr3q4: a: 5, b: 4, ans = 32891
onefblnbfvzlzthreenine1:  1fblnbfvzlz391: a: 1, b: 1, ans = 32902
