BATCH 0
pos = 28
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
BATCH 186
pos = 0
looking at t
looking at tw
looking at two
Found 2 with two
line is now 22nine
pos = 1
looking at 2
looking at 2n
looking at 2ni
looking at 2nin
looking at 2nine
looking at 2nine
pos = 2
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 229
BATCH 187
pos = 0
looking at r
looking at rr
looking at rrp
looking at rrpf
looking at rrpff
looking at rrpffk
pos = 1
looking at r
looking at rp
looking at rpf
looking at rpff
looking at rpffk
looking at rpffkq
pos = 2
looking at p
looking at pf
looking at pff
looking at pffk
looking at pffkq
looking at pffkq1
pos = 3
looking at f
looking at ff
looking at ffk
looking at ffkq
looking at ffkq1
looking at ffkq15
pos = 4
looking at f
looking at fk
looking at fkq
looking at fkq1
looking at fkq15
looking at fkq15f
pos = 5
looking at k
looking at kq
looking at kq1
looking at kq15
looking at kq15f
looking at kq15fo
pos = 6
looking at q
looking at q1
looking at q15
looking at q15f
looking at q15fo
looking at q15fou
pos = 7
looking at 1
looking at 15
looking at 15f
looking at 15fo
looking at 15fou
looking at 15four
pos = 8
looking at 5
looking at 5f
looking at 5fo
looking at 5fou
looking at 5four
looking at 5foure
pos = 9
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now rrpffkq154eighttwo2
pos = 10
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now rrpffkq1548two2
pos = 11
looking at t
looking at tw
looking at two
Found 2 with two
line is now rrpffkq154822
pos = 12
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
BATCH 188
pos = 0
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 53ninetpx5fmrzsqvfzq
pos = 1
looking at 3
looking at 3n
looking at 3ni
looking at 3nin
looking at 3nine
looking at 3ninet
pos = 2
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 539tpx5fmrzsqvfzq
pos = 3
looking at t
looking at tp
looking at tpx
looking at tpx5
looking at tpx5f
looking at tpx5fm
pos = 4
looking at p
looking at px
looking at px5
looking at px5f
looking at px5fm
looking at px5fmr
pos = 5
looking at x
looking at x5
looking at x5f
looking at x5fm
looking at x5fmr
looking at x5fmrz
pos = 6
looking at 5
looking at 5f
looking at 5fm
looking at 5fmr
looking at 5fmrz
looking at 5fmrzs
pos = 7
looking at f
looking at fm
looking at fmr
looking at fmrz
looking at fmrzs
looking at fmrzsq
pos = 8
looking at m
looking at mr
looking at mrz
looking at mrzs
looking at mrzsq
looking at mrzsqv
pos = 9
looking at r
looking at rz
looking at rzs
looking at rzsq
looking at rzsqv
looking at rzsqvf
pos = 10
looking at z
looking at zs
looking at zsq
looking at zsqv
looking at zsqvf
looking at zsqvfz
pos = 11
looking at s
looking at sq
looking at sqv
looking at sqvf
looking at sqvfz
looking at sqvfzq
pos = 12
looking at q
looking at qv
looking at qvf
looking at qvfz
looking at qvfzq
looking at qvfzq
pos = 13
looking at v
looking at vf
looking at vfz
looking at vfzq
looking at vfzq
looking at vfzq
pos = 14
looking at f
looking at fz
looking at fzq
looking at fzq
looking at fzq
looking at fzq
pos = 15
looking at z
looking at zq
looking at zq
looking at zq
looking at zq
looking at zq
pos = 16
looking at q
looking at q
looking at q
looking at q
looking at q
looking at q
BATCH 189
pos = 0
looking at m
looking at mr
looking at mrq
looking at mrqh
looking at mrqhc
looking at mrqhcp
pos = 1
looking at r
looking at rq
looking at rqh
looking at rqhc
looking at rqhcp
looking at rqhcpg
pos = 2
looking at q
looking at qh
looking at qhc
looking at qhcp
looking at qhcpg
looking at qhcpgv
pos = 3
looking at h
looking at hc
looking at hcp
looking at hcpg
looking at hcpgv
looking at hcpgvb
pos = 4
looking at c
looking at cp
looking at cpg
looking at cpgv
looking at cpgvb
looking at cpgvbl
pos = 5
looking at p
looking at pg
looking at pgv
looking at pgvb
looking at pgvbl
looking at pgvblh
pos = 6
looking at g
looking at gv
looking at gvb
looking at gvbl
looking at gvblh
looking at gvblhv
pos = 7
looking at v
looking at vb
looking at vbl
looking at vblh
looking at vblhv
looking at vblhvs
pos = 8
looking at b
looking at bl
looking at blh
looking at blhv
looking at blhvs
looking at blhvsk
pos = 9
looking at l
looking at lh
looking at lhv
looking at lhvs
looking at lhvsk
looking at lhvskv
pos = 10
looking at h
looking at hv
looking at hvs
looking at hvsk
looking at hvskv
looking at hvskv5
pos = 11
looking at v
looking at vs
looking at vsk
looking at vskv
looking at vskv5
looking at vskv5p
pos = 12
looking at s
looking at sk
looking at skv
looking at skv5
looking at skv5p
looking at skv5pd
pos = 13
looking at k
looking at kv
looking at kv5
looking at kv5p
looking at kv5pd
looking at kv5pds
pos = 14
looking at v
looking at v5
looking at v5p
looking at v5pd
looking at v5pds
looking at v5pdsd
pos = 15
looking at 5
looking at 5p
looking at 5pd
looking at 5pds
looking at 5pdsd
looking at 5pdsdz
pos = 16
looking at p
looking at pd
looking at pds
looking at pdsd
looking at pdsdz
looking at pdsdzz
pos = 17
looking at d
looking at ds
looking at dsd
looking at dsdz
looking at dsdzz
looking at dsdzzf
pos = 18
looking at s
looking at sd
looking at sdz
looking at sdzz
looking at sdzzf
looking at sdzzfz
pos = 19
looking at d
looking at dz
looking at dzz
looking at dzzf
looking at dzzfz
looking at dzzfzf
pos = 20
looking at z
looking at zz
looking at zzf
looking at zzfz
looking at zzfzf
looking at zzfzfs
pos = 21
looking at z
looking at zf
looking at zfz
looking at zfzf
looking at zfzfs
looking at zfzfsi
pos = 22
looking at f
looking at fz
looking at fzf
looking at fzfs
looking at fzfsi
looking at fzfsix
pos = 23
looking at z
looking at zf
looking at zfs
looking at zfsi
looking at zfsix
looking at zfsix
pos = 24
looking at f
looking at fs
looking at fsi
looking at fsix
looking at fsix
looking at fsix
pos = 25
looking at s
looking at si
looking at six
Found 6 with six
line is now mrqhcpgvblhvskv5pdsdzzfzf6
BATCH 190
pos = 0
looking at t
looking at tw
looking at two
Found 2 with two
line is now 27fvmhvseventwo7
pos = 1
looking at 7
looking at 7f
looking at 7fv
looking at 7fvm
looking at 7fvmh
looking at 7fvmhv
pos = 2
looking at f
looking at fv
looking at fvm
looking at fvmh
looking at fvmhv
looking at fvmhvs
pos = 3
looking at v
looking at vm
looking at vmh
looking at vmhv
looking at vmhvs
looking at vmhvse
pos = 4
looking at m
looking at mh
looking at mhv
looking at mhvs
looking at mhvse
looking at mhvsev
pos = 5
looking at h
looking at hv
looking at hvs
looking at hvse
looking at hvsev
looking at hvseve
pos = 6
looking at v
looking at vs
looking at vse
looking at vsev
looking at vseve
looking at vseven
pos = 7
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 27fvmhv7two7
pos = 8
looking at t
looking at tw
looking at two
Found 2 with two
line is now 27fvmhv727
pos = 9
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 191
pos = 0
looking at 3
looking at 3s
looking at 3si
looking at 3six
looking at 3sixo
looking at 3sixon
pos = 1
looking at s
looking at si
looking at six
Found 6 with six
line is now 36one94three8fdplbm2
pos = 2
looking at o
looking at on
looking at one
Found 1 with one
line is now 36194three8fdplbm2
pos = 3
looking at 9
looking at 94
looking at 94t
looking at 94th
looking at 94thr
looking at 94thre
pos = 4
looking at 4
looking at 4t
looking at 4th
looking at 4thr
looking at 4thre
looking at 4three
pos = 5
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 3619438fdplbm2
pos = 6
looking at 8
looking at 8f
looking at 8fd
looking at 8fdp
looking at 8fdpl
looking at 8fdplb
pos = 7
looking at f
looking at fd
looking at fdp
looking at fdpl
looking at fdplb
looking at fdplbm
pos = 8
looking at d
looking at dp
looking at dpl
looking at dplb
looking at dplbm
looking at dplbm2
pos = 9
looking at p
looking at pl
looking at plb
looking at plbm
looking at plbm2
looking at plbm2
pos = 10
looking at l
looking at lb
looking at lbm
looking at lbm2
looking at lbm2
looking at lbm2
pos = 11
looking at b
looking at bm
looking at bm2
looking at bm2
looking at bm2
looking at bm2
pos = 12
looking at m
looking at m2
looking at m2
looking at m2
looking at m2
looking at m2
pos = 13
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
BATCH 192
pos = 0
looking at l
looking at lo
looking at lon
looking at lone
looking at lonei
looking at loneig
pos = 1
looking at o
looking at on
looking at one
Found 1 with one
line is now l1ightseveng79
pos = 2
looking at i
looking at ig
looking at igh
looking at ight
looking at ights
looking at ightse
pos = 3
looking at g
looking at gh
looking at ght
looking at ghts
looking at ghtse
looking at ghtsev
pos = 4
looking at h
looking at ht
looking at hts
looking at htse
looking at htsev
looking at htseve
pos = 5
looking at t
looking at ts
looking at tse
looking at tsev
looking at tseve
looking at tseven
pos = 6
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now l1ight7g79
pos = 7
looking at g
looking at g7
looking at g79
looking at g79
looking at g79
looking at g79
pos = 8
looking at 7
looking at 79
looking at 79
looking at 79
looking at 79
looking at 79
pos = 9
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
BATCH 193
pos = 0
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 4one7
pos = 1
looking at o
looking at on
looking at one
Found 1 with one
line is now 417
pos = 2
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 194
pos = 0
looking at z
looking at zv
looking at zvg
looking at zvgj
looking at zvgjt
looking at zvgjt1
pos = 1
looking at v
looking at vg
looking at vgj
looking at vgjt
looking at vgjt1
looking at vgjt1
pos = 2
looking at g
looking at gj
looking at gjt
looking at gjt1
looking at gjt1
looking at gjt1
pos = 3
looking at j
looking at jt
looking at jt1
looking at jt1
looking at jt1
looking at jt1
pos = 4
looking at t
looking at t1
looking at t1
looking at t1
looking at t1
looking at t1
pos = 5
looking at 1
looking at 1
looking at 1
looking at 1
looking at 1
looking at 1
BATCH 195
pos = 0
looking at x
looking at xp
looking at xpg
looking at xpgb
looking at xpgbf
looking at xpgbfg
pos = 1
looking at p
looking at pg
looking at pgb
looking at pgbf
looking at pgbfg
looking at pgbfgh
pos = 2
looking at g
looking at gb
looking at gbf
looking at gbfg
looking at gbfgh
looking at gbfghs
pos = 3
looking at b
looking at bf
looking at bfg
looking at bfgh
looking at bfghs
looking at bfghsm
pos = 4
looking at f
looking at fg
looking at fgh
looking at fghs
looking at fghsm
looking at fghsmj
pos = 5
looking at g
looking at gh
looking at ghs
looking at ghsm
looking at ghsmj
looking at ghsmj2
pos = 6
looking at h
looking at hs
looking at hsm
looking at hsmj
looking at hsmj2
looking at hsmj2s
pos = 7
looking at s
looking at sm
looking at smj
looking at smj2
looking at smj2s
looking at smj2si
pos = 8
looking at m
looking at mj
looking at mj2
looking at mj2s
looking at mj2si
looking at mj2six
pos = 9
looking at j
looking at j2
looking at j2s
looking at j2si
looking at j2six
looking at j2six8
pos = 10
looking at 2
looking at 2s
looking at 2si
looking at 2six
looking at 2six8
looking at 2six8e
pos = 11
looking at s
looking at si
looking at six
Found 6 with six
line is now xpgbfghsmj268eight8mzlnvmv7
pos = 12
looking at 8
looking at 8e
looking at 8ei
looking at 8eig
looking at 8eigh
looking at 8eight
pos = 13
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now xpgbfghsmj26888mzlnvmv7
pos = 14
looking at 8
looking at 8m
looking at 8mz
looking at 8mzl
looking at 8mzln
looking at 8mzlnv
pos = 15
looking at m
looking at mz
looking at mzl
looking at mzln
looking at mzlnv
looking at mzlnvm
pos = 16
looking at z
looking at zl
looking at zln
looking at zlnv
looking at zlnvm
looking at zlnvmv
pos = 17
looking at l
looking at ln
looking at lnv
looking at lnvm
looking at lnvmv
looking at lnvmv7
pos = 18
looking at n
looking at nv
looking at nvm
looking at nvmv
looking at nvmv7
looking at nvmv7
pos = 19
looking at v
looking at vm
looking at vmv
looking at vmv7
looking at vmv7
looking at vmv7
pos = 20
looking at m
looking at mv
looking at mv7
looking at mv7
looking at mv7
looking at mv7
pos = 21
looking at v
looking at v7
looking at v7
looking at v7
looking at v7
looking at v7
pos = 22
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 196
pos = 0
looking at g
looking at gr
looking at grj
looking at grjt
looking at grjtw
looking at grjtwo
pos = 1
looking at r
looking at rj
looking at rjt
looking at rjtw
looking at rjtwo
looking at rjtwo4
pos = 2
looking at j
looking at jt
looking at jtw
looking at jtwo
looking at jtwo4
looking at jtwo48
pos = 3
looking at t
looking at tw
looking at two
Found 2 with two
line is now grj248
pos = 4
looking at 4
looking at 48
looking at 48
looking at 48
looking at 48
looking at 48
pos = 5
looking at 8
looking at 8
looking at 8
looking at 8
looking at 8
looking at 8
BATCH 197
pos = 0
looking at j
looking at jh
looking at jhc
looking at jhcg
looking at jhcgj
looking at jhcgjl
pos = 1
looking at h
looking at hc
looking at hcg
looking at hcgj
looking at hcgjl
looking at hcgjlg
pos = 2
looking at c
looking at cg
looking at cgj
looking at cgjl
looking at cgjlg
looking at cgjlgx
pos = 3
looking at g
looking at gj
looking at gjl
looking at gjlg
looking at gjlgx
looking at gjlgxt
pos = 4
looking at j
looking at jl
looking at jlg
looking at jlgx
looking at jlgxt
looking at jlgxt1
pos = 5
looking at l
looking at lg
looking at lgx
looking at lgxt
looking at lgxt1
looking at lgxt1s
pos = 6
looking at g
looking at gx
looking at gxt
looking at gxt1
looking at gxt1s
looking at gxt1se
pos = 7
looking at x
looking at xt
looking at xt1
looking at xt1s
looking at xt1se
looking at xt1sev
pos = 8
looking at t
looking at t1
looking at t1s
looking at t1se
looking at t1sev
looking at t1seve
pos = 9
looking at 1
looking at 1s
looking at 1se
looking at 1sev
looking at 1seve
looking at 1seven
pos = 10
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now jhcgjlgxt171
pos = 11
looking at 1
looking at 1
looking at 1
looking at 1
looking at 1
looking at 1
BATCH 198
pos = 0
looking at 5
looking at 5d
looking at 5dh
looking at 5dht
looking at 5dhtp
looking at 5dhtpp
pos = 1
looking at d
looking at dh
looking at dht
looking at dhtp
looking at dhtpp
looking at dhtppx
pos = 2
looking at h
looking at ht
looking at htp
looking at htpp
looking at htppx
looking at htppxr
pos = 3
looking at t
looking at tp
looking at tpp
looking at tppx
looking at tppxr
looking at tppxrx
pos = 4
looking at p
looking at pp
looking at ppx
looking at ppxr
looking at ppxrx
looking at ppxrxc
pos = 5
looking at p
looking at px
looking at pxr
looking at pxrx
looking at pxrxc
looking at pxrxcs
pos = 6
looking at x
looking at xr
looking at xrx
looking at xrxc
looking at xrxcs
looking at xrxcsb
pos = 7
looking at r
looking at rx
looking at rxc
looking at rxcs
looking at rxcsb
looking at rxcsbj
pos = 8
looking at x
looking at xc
looking at xcs
looking at xcsb
looking at xcsbj
looking at xcsbjs
pos = 9
looking at c
looking at cs
looking at csb
looking at csbj
looking at csbjs
looking at csbjsm
pos = 10
looking at s
looking at sb
looking at sbj
looking at sbjs
looking at sbjsm
looking at sbjsm3
pos = 11
looking at b
looking at bj
looking at bjs
looking at bjsm
looking at bjsm3
looking at bjsm37
pos = 12
looking at j
looking at js
looking at jsm
looking at jsm3
looking at jsm37
looking at jsm37
pos = 13
looking at s
looking at sm
looking at sm3
looking at sm37
looking at sm37
looking at sm37
pos = 14
looking at m
looking at m3
looking at m37
looking at m37
looking at m37
looking at m37
pos = 15
looking at 3
looking at 37
looking at 37
looking at 37
looking at 37
looking at 37
pos = 16
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 199
pos = 0
looking at c
looking at cb
looking at cbh
looking at cbhm
looking at cbhmt
looking at cbhmtp
pos = 1
looking at b
looking at bh
looking at bhm
looking at bhmt
looking at bhmtp
looking at bhmtp5
pos = 2
looking at h
looking at hm
looking at hmt
looking at hmtp
looking at hmtp5
looking at hmtp56
pos = 3
looking at m
looking at mt
looking at mtp
looking at mtp5
looking at mtp56
looking at mtp56x
pos = 4
looking at t
looking at tp
looking at tp5
looking at tp56
looking at tp56x
looking at tp56xb
pos = 5
looking at p
looking at p5
looking at p56
looking at p56x
looking at p56xb
looking at p56xbq
pos = 6
looking at 5
looking at 56
looking at 56x
looking at 56xb
looking at 56xbq
looking at 56xbqz
pos = 7
looking at 6
looking at 6x
looking at 6xb
looking at 6xbq
looking at 6xbqz
looking at 6xbqzp
pos = 8
looking at x
looking at xb
looking at xbq
looking at xbqz
looking at xbqzp
looking at xbqzpp
pos = 9
looking at b
looking at bq
looking at bqz
looking at bqzp
looking at bqzpp
looking at bqzppj
pos = 10
looking at q
looking at qz
looking at qzp
looking at qzpp
looking at qzppj
looking at qzppjj
pos = 11
looking at z
looking at zp
looking at zpp
looking at zppj
looking at zppjj
looking at zppjjf
pos = 12
looking at p
looking at pp
looking at ppj
looking at ppjj
looking at ppjjf
looking at ppjjfi
pos = 13
looking at p
looking at pj
looking at pjj
looking at pjjf
looking at pjjfi
looking at pjjfiv
pos = 14
looking at j
looking at jj
looking at jjf
looking at jjfi
looking at jjfiv
looking at jjfive
pos = 15
looking at j
looking at jf
looking at jfi
looking at jfiv
looking at jfive
looking at jfivez
pos = 16
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now cbhmtp56xbqzppjj5zhtxxvkrzsix
pos = 17
looking at z
looking at zh
looking at zht
looking at zhtx
looking at zhtxx
looking at zhtxxv
pos = 18
looking at h
looking at ht
looking at htx
looking at htxx
looking at htxxv
looking at htxxvk
pos = 19
looking at t
looking at tx
looking at txx
looking at txxv
looking at txxvk
looking at txxvkr
pos = 20
looking at x
looking at xx
looking at xxv
looking at xxvk
looking at xxvkr
looking at xxvkrz
pos = 21
looking at x
looking at xv
looking at xvk
looking at xvkr
looking at xvkrz
looking at xvkrzs
pos = 22
looking at v
looking at vk
looking at vkr
looking at vkrz
looking at vkrzs
looking at vkrzsi
pos = 23
looking at k
looking at kr
looking at krz
looking at krzs
looking at krzsi
looking at krzsix
pos = 24
looking at r
looking at rz
looking at rzs
looking at rzsi
looking at rzsix
looking at rzsix
pos = 25
looking at z
looking at zs
looking at zsi
looking at zsix
looking at zsix
looking at zsix
pos = 26
looking at s
looking at si
looking at six
Found 6 with six
line is now cbhmtp56xbqzppjj5zhtxxvkrz6
BATCH 200
pos = 0
looking at h
looking at hc
looking at hct
looking at hctw
looking at hctwo
looking at hctwon
pos = 1
looking at c
looking at ct
looking at ctw
looking at ctwo
looking at ctwon
looking at ctwone
pos = 2
looking at t
looking at tw
looking at two
Found 2 with two
line is now hc2nelcninefourfive2
pos = 3
looking at n
looking at ne
looking at nel
looking at nelc
looking at nelcn
looking at nelcni
pos = 4
looking at e
looking at el
looking at elc
looking at elcn
looking at elcni
looking at elcnin
pos = 5
looking at l
looking at lc
looking at lcn
looking at lcni
looking at lcnin
looking at lcnine
pos = 6
looking at c
looking at cn
looking at cni
looking at cnin
looking at cnine
looking at cninef
pos = 7
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now hc2nelc9fourfive2
pos = 8
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now hc2nelc94five2
pos = 9
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now hc2nelc9452
pos = 10
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
BATCH 201
pos = 0
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 44rcxpkzbeight95xxdb3
pos = 1
looking at 4
looking at 4r
looking at 4rc
looking at 4rcx
looking at 4rcxp
looking at 4rcxpk
pos = 2
looking at r
looking at rc
looking at rcx
looking at rcxp
looking at rcxpk
looking at rcxpkz
pos = 3
looking at c
looking at cx
looking at cxp
looking at cxpk
looking at cxpkz
looking at cxpkzb
pos = 4
looking at x
looking at xp
looking at xpk
looking at xpkz
looking at xpkzb
looking at xpkzbe
pos = 5
looking at p
looking at pk
looking at pkz
looking at pkzb
looking at pkzbe
looking at pkzbei
pos = 6
looking at k
looking at kz
looking at kzb
looking at kzbe
looking at kzbei
looking at kzbeig
pos = 7
looking at z
looking at zb
looking at zbe
looking at zbei
looking at zbeig
looking at zbeigh
pos = 8
looking at b
looking at be
looking at bei
looking at beig
looking at beigh
looking at beight
pos = 9
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 44rcxpkzb895xxdb3
pos = 10
looking at 9
looking at 95
looking at 95x
looking at 95xx
looking at 95xxd
looking at 95xxdb
pos = 11
looking at 5
looking at 5x
looking at 5xx
looking at 5xxd
looking at 5xxdb
looking at 5xxdb3
pos = 12
looking at x
looking at xx
looking at xxd
looking at xxdb
looking at xxdb3
looking at xxdb3
pos = 13
looking at x
looking at xd
looking at xdb
looking at xdb3
looking at xdb3
looking at xdb3
pos = 14
looking at d
looking at db
looking at db3
looking at db3
looking at db3
looking at db3
pos = 15
looking at b
looking at b3
looking at b3
looking at b3
looking at b3
looking at b3
pos = 16
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
BATCH 202
pos = 0
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 5jlplgzflone963two
pos = 1
looking at j
looking at jl
looking at jlp
looking at jlpl
looking at jlplg
looking at jlplgz
pos = 2
looking at l
looking at lp
looking at lpl
looking at lplg
looking at lplgz
looking at lplgzf
pos = 3
looking at p
looking at pl
looking at plg
looking at plgz
looking at plgzf
looking at plgzfl
pos = 4
looking at l
looking at lg
looking at lgz
looking at lgzf
looking at lgzfl
looking at lgzflo
pos = 5
looking at g
looking at gz
looking at gzf
looking at gzfl
looking at gzflo
looking at gzflon
pos = 6
looking at z
looking at zf
looking at zfl
looking at zflo
looking at zflon
looking at zflone
pos = 7
looking at f
looking at fl
looking at flo
looking at flon
looking at flone
looking at flone9
pos = 8
looking at l
looking at lo
looking at lon
looking at lone
looking at lone9
looking at lone96
pos = 9
looking at o
looking at on
looking at one
Found 1 with one
line is now 5jlplgzfl1963two
pos = 10
looking at 9
looking at 96
looking at 963
looking at 963t
looking at 963tw
looking at 963two
pos = 11
looking at 6
looking at 63
looking at 63t
looking at 63tw
looking at 63two
looking at 63two
pos = 12
looking at 3
looking at 3t
looking at 3tw
looking at 3two
looking at 3two
looking at 3two
pos = 13
looking at t
looking at tw
looking at two
Found 2 with two
line is now 5jlplgzfl19632
BATCH 203
pos = 0
looking at t
looking at tr
looking at trg
looking at trgn
looking at trgni
looking at trgnin
pos = 1
looking at r
looking at rg
looking at rgn
looking at rgni
looking at rgnin
looking at rgnine
pos = 2
looking at g
looking at gn
looking at gni
looking at gnin
looking at gnine
looking at gninef
pos = 3
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now trg9fourtwo6five
pos = 4
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now trg94two6five
pos = 5
looking at t
looking at tw
looking at two
Found 2 with two
line is now trg9426five
pos = 6
looking at 6
looking at 6f
looking at 6fi
looking at 6fiv
looking at 6five
looking at 6five
pos = 7
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now trg94265
BATCH 204
pos = 0
looking at 6
looking at 66
looking at 66f
looking at 66fo
looking at 66fou
looking at 66four
pos = 1
looking at 6
looking at 6f
looking at 6fo
looking at 6fou
looking at 6four
looking at 6fourn
pos = 2
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 664nine535foursxbvsfvf
pos = 3
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 6649535foursxbvsfvf
pos = 4
looking at 5
looking at 53
looking at 535
looking at 535f
looking at 535fo
looking at 535fou
pos = 5
looking at 3
looking at 35
looking at 35f
looking at 35fo
looking at 35fou
looking at 35four
pos = 6
looking at 5
looking at 5f
looking at 5fo
looking at 5fou
looking at 5four
looking at 5fours
pos = 7
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 66495354sxbvsfvf
pos = 8
looking at s
looking at sx
looking at sxb
looking at sxbv
looking at sxbvs
looking at sxbvsf
pos = 9
looking at x
looking at xb
looking at xbv
looking at xbvs
looking at xbvsf
looking at xbvsfv
pos = 10
looking at b
looking at bv
looking at bvs
looking at bvsf
looking at bvsfv
looking at bvsfvf
pos = 11
looking at v
looking at vs
looking at vsf
looking at vsfv
looking at vsfvf
looking at vsfvf
pos = 12
looking at s
looking at sf
looking at sfv
looking at sfvf
looking at sfvf
looking at sfvf
pos = 13
looking at f
looking at fv
looking at fvf
looking at fvf
looking at fvf
looking at fvf
pos = 14
looking at v
looking at vf
looking at vf
looking at vf
looking at vf
looking at vf
pos = 15
looking at f
looking at f
looking at f
looking at f
looking at f
looking at f
BATCH 205
pos = 0
looking at 1
looking at 1b
looking at 1bs
looking at 1bsk
looking at 1bskf
looking at 1bskfo
pos = 1
looking at b
looking at bs
looking at bsk
looking at bskf
looking at bskfo
looking at bskfou
pos = 2
looking at s
looking at sk
looking at skf
looking at skfo
looking at skfou
looking at skfour
pos = 3
looking at k
looking at kf
looking at kfo
looking at kfou
looking at kfour
looking at kfour
pos = 4
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 1bsk4
BATCH 206
pos = 0
looking at d
looking at dv
looking at dvl
looking at dvlm
looking at dvlmb
looking at dvlmbr
pos = 1
looking at v
looking at vl
looking at vlm
looking at vlmb
looking at vlmbr
looking at vlmbrx
pos = 2
looking at l
looking at lm
looking at lmb
looking at lmbr
looking at lmbrx
looking at lmbrxs
pos = 3
looking at m
looking at mb
looking at mbr
looking at mbrx
looking at mbrxs
looking at mbrxss
pos = 4
looking at b
looking at br
looking at brx
looking at brxs
looking at brxss
looking at brxsse
pos = 5
looking at r
looking at rx
looking at rxs
looking at rxss
looking at rxsse
looking at rxssev
pos = 6
looking at x
looking at xs
looking at xss
looking at xsse
looking at xssev
looking at xsseve
pos = 7
looking at s
looking at ss
looking at sse
looking at ssev
looking at sseve
looking at sseven
pos = 8
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now dvlmbrxs7hldvjxdzcfdvbfourthree2seven6
pos = 9
looking at h
looking at hl
looking at hld
looking at hldv
looking at hldvj
looking at hldvjx
pos = 10
looking at l
looking at ld
looking at ldv
looking at ldvj
looking at ldvjx
looking at ldvjxd
pos = 11
looking at d
looking at dv
looking at dvj
looking at dvjx
looking at dvjxd
looking at dvjxdz
pos = 12
looking at v
looking at vj
looking at vjx
looking at vjxd
looking at vjxdz
looking at vjxdzc
pos = 13
looking at j
looking at jx
looking at jxd
looking at jxdz
looking at jxdzc
looking at jxdzcf
pos = 14
looking at x
looking at xd
looking at xdz
looking at xdzc
looking at xdzcf
looking at xdzcfd
pos = 15
looking at d
looking at dz
looking at dzc
looking at dzcf
looking at dzcfd
looking at dzcfdv
pos = 16
looking at z
looking at zc
looking at zcf
looking at zcfd
looking at zcfdv
looking at zcfdvb
pos = 17
looking at c
looking at cf
looking at cfd
looking at cfdv
looking at cfdvb
looking at cfdvbf
pos = 18
looking at f
looking at fd
looking at fdv
looking at fdvb
looking at fdvbf
looking at fdvbfo
pos = 19
looking at d
looking at dv
looking at dvb
looking at dvbf
looking at dvbfo
looking at dvbfou
pos = 20
looking at v
looking at vb
looking at vbf
looking at vbfo
looking at vbfou
looking at vbfour
pos = 21
looking at b
looking at bf
looking at bfo
looking at bfou
looking at bfour
looking at bfourt
pos = 22
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now dvlmbrxs7hldvjxdzcfdvb4three2seven6
pos = 23
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now dvlmbrxs7hldvjxdzcfdvb432seven6
pos = 24
looking at 2
looking at 2s
looking at 2se
looking at 2sev
looking at 2seve
looking at 2seven
